Id,Predicted
2519,5132
2520,2589
2521,8931
2522,1462
2523,5747
2524,2586
2525,8931
2526,5208
2527,3601
2528,9559
2529,1356
2530,7114
2531,6150
2532,6254
2533,1113
2534,7736
2535,2586
2536,560
2537,8230
2538,1462
2539,5926
2540,1113
2541,4267
2542,845
2543,4185
2544,524
2545,2471
2546,1356
2547,9528
2548,2579
2549,2471
2550,9170
2551,524
2552,2586
2553,7114
2554,9676
2555,8688
2556,5662
2557,5641
2558,3025
2559,7936
2560,6517
2561,6605
2562,7136
2563,8363
2564,8454
2565,3574
2566,4313
2567,6517
2568,5208
2569,1462
2570,1769
2571,2579
2572,9382
2573,3025
2574,8312
2575,3768
2576,1113
2577,8931
2578,2876
2579,2035
2580,4267
2581,4267
2582,839
2583,6605
2584,5968
2585,8312
2586,4490
2587,4313
2588,5968
2589,4433
2590,845
2591,2876
2592,4267
2593,5506
2594,3768
2595,7882
2596,2586
2597,6024
2598,5968
2599,5251
2600,6650
2601,8931
2602,1113
2603,9629
2604,5519
2605,325
2606,2335
2607,3558
2608,9477
2609,5926
2610,6517
2611,346
2612,5882
2613,2876
2614,8312
2615,7952
2616,9629
2617,4267
2618,3854
2619,845
2620,5968
2621,3337
2622,8506
2623,1356
2624,7362
2625,3854
2626,3868
2627,5251
2628,7362
2629,1478
2630,5132
2631,9528
2632,2586
2633,7136
2634,5132
2635,6073
2636,6500
2637,6517
2638,1436
2639,3421
2640,3574
2641,8931
2642,1113
2643,4313
2644,7736
2645,1462
2646,1113
2647,7017
2648,7136
2649,9477
2650,6151
2651,7114
2652,6517
2653,4814
2654,3337
2655,1171
2656,9477
2657,6084
2658,5132
2659,4656
2660,1462
2661,6084
2662,8931
2663,5775
2664,325
2665,8312
2666,3854
2667,1324
2668,5132
2669,1462
2670,839
2671,5968
2672,2589
2673,6354
2674,6547
2675,7114
2676,5662
2677,7736
2678,8144
2679,5926
2680,6650
2681,6084
2682,4433
2683,6062
2684,2586
2685,4267
2686,7114
2687,8931
2688,7362
2689,2586
2690,7114
2691,325
2692,5968
2693,536
2694,6073
2695,2876
2696,6517
2697,1356
2698,5662
2699,6911
2700,6517
2701,7477
2702,1356
2703,1462
2704,3574
2705,7362
2706,8312
2707,5968
2708,6517
2709,2471
2710,2035
2711,7362
2712,2586
2713,1171
2714,3574
2715,6882
2716,8312
2717,3025
2718,3175
2719,4267
2720,2589
2721,5926
2722,6605
2723,1113
2724,3025
2725,5799
2726,5132
2727,524
2728,1113
2729,8931
2730,3560
2731,8872
2732,1113
2733,5968
2734,8454
2735,6517
2736,5251
2737,8312
2738,9051
2739,8230
2740,1769
2741,1113
2742,2035
2743,5926
2744,1769
2745,6146
2746,3574
2747,3574
2748,7736
2749,298
2750,4160
2751,6084
2752,6517
2753,4267
2754,3337
2755,2035
2756,5968
2757,6547
2758,5747
2759,5968
2760,7114
2761,3574
2762,8834
2763,3337
2764,8230
2765,7114
2766,5132
2767,5775
2768,8785
2769,3337
2770,8312
2771,2471
2772,543
2773,8931
2774,2586
2775,4267
2776,8230
2777,572
2778,8931
2779,5251
2780,6773
2781,6517
2782,1462
2783,6517
2784,4054
2785,1356
2786,8312
2787,4267
2788,6517
2789,5588
2790,4313
2791,5968
2792,6517
2793,8785
2794,5132
2795,9745
2796,2876
2797,4267
2798,1462
2799,7136
2800,5968
2801,6517
2802,5775
2803,3768
2804,5280
2805,9528
2806,6354
2807,1462
2808,5968
2809,6517
2810,8230
2811,6547
2812,8688
2813,3854
2814,543
2815,7736
2816,5662
2817,3337
2818,8872
2819,6084
2820,4267
2821,7136
2822,7114
2823,6547
2824,9528
2825,7431
2826,1113
2827,8931
2828,7736
2829,6547
2830,8931
2831,4313
2832,7100
2833,2471
2834,1462
2835,1324
2836,6605
2837,7054
2838,46
2839,2471
2840,6517
2841,1462
2842,5775
2843,2586
2844,4267
2845,2764
2846,1241
2847,5968
2848,3574
2849,8688
2850,3014
2851,2586
2852,5968
2853,5968
2854,4267
2855,5968
2856,5968
2857,8785
2858,6150
2859,5485
2860,9262
2861,5775
2862,5775
2863,1237
2864,4313
2865,7362
2866,5227
2867,7136
2868,325
2869,7136
2870,4267
2871,9528
2872,9136
2873,7736
2874,5968
2875,144
2876,2133
2877,6084
2878,2586
2879,5208
2880,1113
2881,1113
2882,6650
2883,6084
2884,3854
2885,2035
2886,9629
2887,8312
2888,2233
2889,5968
2890,1113
2891,4267
2892,8531
2893,5588
2894,4313
2895,7362
2896,2586
2897,1324
2898,6084
2899,5775
2900,346
2901,6455
2902,536
2903,2876
2904,8931
2905,2589
2906,4185
2907,2586
2908,2471
2909,2586
2910,5926
2911,1462
2912,5145
2913,325
2914,7665
2915,8312
2916,8230
2917,7736
2918,5968
2919,2586
2920,6773
2921,6547
2922,5968
2923,314
2924,3337
2925,3768
2926,8506
2927,9528
2928,9559
2929,2471
2930,2471
2931,3574
2932,3562
2933,3025
2934,6882
2935,9528
2936,8312
2937,8785
2938,6084
2939,3082
2940,5628
2941,6455
2942,1113
2943,5968
2944,5968
2945,4267
2946,8931
2947,4267
2948,8421
2949,6650
2950,7114
2951,7665
2952,7100
2953,6517
2954,6650
2955,9676
2956,5968
2957,2586
2958,6605
2959,2335
2960,1324
2961,3337
2962,1462
2963,8785
2964,9148
2965,1463
2966,8312
2967,4267
2968,1462
2969,7114
2970,2035
2971,6882
2972,9477
2973,5968
2974,1941
2975,9629
2976,5968
2977,6547
2978,5132
2979,6773
2980,6605
2981,2335
2982,5208
2983,2586
2984,1275
2985,1356
2986,1113
2987,6841
2988,2876
2989,5140
2990,4267
2991,2579
2992,6354
2993,8312
2994,1113
2995,7114
2996,2589
2997,1463
2998,1502
2999,325
3000,1171
3001,9745
3002,536
3003,2471
3004,2471
3005,5251
3006,1324
3007,3574
3008,3533
3009,4267
3010,5968
3011,7736
3012,2589
3013,3854
3014,1171
3015,1324
3016,1113
3017,5968
3018,2586
3019,6517
3020,2586
3021,2035
3022,7736
3023,2586
3024,6455
3025,4267
3026,2876
3027,7482
3028,9554
3029,7764
3030,1113
3031,2586
3032,6622
3033,5968
3034,3854
3035,5132
3036,9477
3037,5208
3038,3574
3039,4313
3040,5968
3041,8931
3042,8931
3043,1171
3044,5775
3045,2035
3046,6517
3047,1462
3048,5208
3049,7736
3050,1259
3051,9136
3052,9528
3053,7482
3054,2586
3055,2586
3056,4313
3057,839
3058,1858
3059,5926
3060,1113
3061,8312
3062,8230
3063,2579
3064,3574
3065,5926
3066,8785
3067,5641
3068,3025
3069,6062
3070,5968
3071,5662
3072,2586
3073,6650
3074,2471
3075,9914
3076,5898
3077,8312
3078,9528
3079,6084
3080,2035
3081,325
3082,3025
3083,298
3084,6024
3085,6911
3086,9554
3087,1113
3088,3558
3089,4267
3090,9629
3091,6517
3092,2586
3093,5132
3094,1171
3095,9645
3096,6455
3097,7136
3098,2454
3099,5926
3100,2035
3101,144
3102,5968
3103,6882
3104,2586
3105,5926
3106,1119
3107,6517
3108,7114
3109,325
3110,2876
3111,9477
3112,3574
3113,8931
3114,7136
3115,1356
3116,7136
3117,8931
3118,5926
3119,8872
3120,5968
3121,6605
3122,4267
3123,5968
3124,346
3125,9243
3126,2526
3127,2233
3128,5468
3129,4313
3130,4185
3131,3854
3132,8506
3133,4267
3134,6062
3135,8082
3136,6605
3137,7269
3138,7313
3139,314
3140,1113
3141,7482
3142,543
3143,4267
3144,9745
3145,6084
3146,9528
3147,9629
3148,8144
3149,8785
3150,1171
3151,3574
3152,4814
3153,1628
3154,5968
3155,2876
3156,6000
3157,1113
3158,5485
3159,4267
3160,9136
3161,5968
3162,9421
3163,6024
3164,5968
3165,5927
3166,3337
3167,9745
3168,5968
3169,8230
3170,5132
3171,6084
3172,9629
3173,8312
3174,5156
3175,6024
3176,5251
3177,5132
3178,1113
3179,8506
3180,5251
3181,8454
3182,6084
3183,1874
3184,5181
3185,1462
3186,9136
3187,2526
3188,4267
3189,6650
3190,5968
3191,9477
3192,3025
3193,1113
3194,1356
3195,5968
3196,1108
3197,438
3198,438
3199,9287
3200,346
3201,2586
3202,1113
3203,6605
3204,8931
3205,5968
3206,1113
3207,1356
3208,6841
3209,6517
3210,1356
3211,7263
3212,2586
3213,2586
3214,2589
3215,6150
3216,6073
3217,1760
3218,9262
3219,4267
3220,7736
3221,1171
3222,845
3223,6775
3224,7665
3225,8024
3226,1356
3227,6084
3228,2876
3229,6517
3230,5132
3231,6517
3232,8050
3233,5588
3234,8931
3235,4925
3236,3574
3237,3025
3238,2035
3239,5927
3240,3025
3241,6517
3242,2586
3243,845
3244,5251
3245,9477
3246,1171
3247,7882
3248,7802
3249,7362
3250,1356
3251,4267
3252,1462
3253,5029
3254,6073
3255,6841
3256,4185
3257,6062
3258,2471
3259,5926
3260,6517
3261,5251
3262,7775
3263,5208
3264,6517
3265,2233
3266,2471
3267,6517
3268,7936
3269,1324
3270,202
3271,839
3272,9528
3273,6455
3274,4267
3275,4539
3276,1259
3277,5251
3278,3266
3279,1356
3280,4313
3281,5132
3282,8931
3283,3337
3284,8931
3285,6455
3286,3574
3287,1113
3288,5208
3289,8312
3290,4313
3291,5968
3292,9148
3293,5208
3294,4267
3295,5032
3296,6517
3297,2876
3298,845
3299,6081
3300,1502
3301,5468
3302,7136
3303,2466
3304,6084
3305,4267
3306,8182
3307,7665
3308,3936
3309,5968
3310,9974
3311,4313
3312,7197
3313,2589
3314,3854
3315,3574
3316,9745
3317,6455
3318,2586
3319,2471
3320,5662
3321,7254
3322,839
3323,3854
3324,1324
3325,4267
3326,5926
3327,4267
3328,354
3329,5747
3330,6911
3331,6773
3332,8931
3333,6000
3334,3574
3335,5968
3336,1462
3337,4267
3338,1748
3339,845
3340,1603
3341,2876
3342,8050
3343,1356
3344,8312
3345,1113
3346,5132
3347,5968
3348,6911
3349,2335
3350,7114
3351,2035
3352,8506
3353,4313
3354,7362
3355,1113
3356,5032
3357,6150
3358,8230
3359,6547
3360,4313
3361,9629
3362,5662
3363,3854
3364,3025
3365,7114
3366,8931
3367,2586
3368,2471
3369,3768
3370,5926
3371,536
3372,5040
3373,8363
3374,9477
3375,6517
3376,9528
3377,2586
3378,6084
3379,6547
3380,8230
3381,8857
3382,6084
3383,3574
3384,1171
3385,9953
3386,5132
3387,7362
3388,7736
3389,9528
3390,5968
3391,5968
3392,3337
3393,1113
3394,1113
3395,5485
3396,6024
3397,5208
3398,1113
3399,8230
3400,1669
3401,6024
3402,7482
3403,8872
3404,3337
3405,5208
3406,6547
3407,2579
3408,8230
3409,5968
3410,2486
3411,6650
3412,9148
3413,6084
3414,6084
3415,7736
3416,6062
3417,6650
3418,2586
3419,1113
3420,2586
3421,1171
3422,6547
3423,4818
3424,7362
3425,2876
3426,3337
3427,2586
3428,5747
3429,2586
3430,4267
3431,1462
3432,3794
3433,4160
3434,2589
3435,1113
3436,2589
3437,6455
3438,6000
3439,3439
3440,3574
3441,7639
3442,2471
3443,6150
3444,8931
3445,4394
3446,6455
3447,6455
3448,9528
3449,2586
3450,1356
3451,8312
3452,325
3453,5926
3454,5968
3455,4267
3456,2035
3457,1462
3458,7639
3459,2335
3460,9402
3461,6517
3462,2586
3463,1324
3464,1113
3465,6547
3466,7700
3467,6650
3468,5747
3469,5968
3470,3574
3471,5662
3472,2335
3473,103
3474,2586
3475,5588
3476,5926
3477,8931
3478,3854
3479,1462
3480,9646
3481,6650
3482,3562
3483,3040
3484,1436
3485,5251
3486,1462
3487,5968
3488,2454
3489,325
3490,6062
3491,5662
3492,4516
3493,7114
3494,683
3495,2586
3496,2586
3497,4495
3498,2579
3499,4313
3500,7136
3501,4232
3502,5968
3503,1356
3504,9745
3505,6547
3506,1102
3507,5132
3508,3025
3509,6517
3510,6455
3511,2035
3512,5588
3513,2035
3514,5968
3515,7665
3516,6773
3517,1171
3518,4267
3519,3574
3520,3574
3521,1113
3522,6773
3523,3908
3524,3738
3525,839
3526,2586
3527,7136
3528,8785
3529,4267
3530,8506
3531,8359
3532,3878
3533,5662
3534,6547
3535,1462
3536,6084
3537,9511
3538,2035
3539,1462
3540,321
3541,3574
3542,6517
3543,1113
3544,8931
3545,4656
3546,6650
3547,8677
3548,2463
3549,2035
3550,7114
3551,2586
3552,8230
3553,9267
3554,6037
3555,1113
3556,8230
3557,7482
3558,1113
3559,1113
3560,7136
3561,6455
3562,5968
3563,6605
3564,9629
3565,2589
3566,2586
3567,6517
3568,2586
3569,346
3570,7665
3571,9645
3572,5132
3573,1436
3574,6773
3575,6180
3576,2586
3577,8506
3578,7362
3579,2586
3580,9136
3581,2586
3582,9528
3583,1462
3584,1462
3585,4054
3586,2035
3587,3574
3588,1324
3589,3768
3590,4267
3591,3574
3592,543
3593,1356
3594,1324
3595,1436
3596,2035
3597,5968
3598,6062
3599,5968
3600,2335
3601,1462
3602,2133
3603,5132
3604,2586
3605,3854
3606,6650
3607,1915
3608,2579
3609,3574
3610,2526
3611,6062
3612,3574
3613,402
3614,3768
3615,5968
3616,9136
3617,6650
3618,5208
3619,5968
3620,8956
3621,2876
3622,8506
3623,8055
3624,1748
3625,2586
3626,1769
3627,3574
3628,9930
3629,5132
3630,325
3631,5926
3632,9528
3633,5485
3634,2589
3635,2586
3636,8312
3637,5208
3638,5968
3639,4313
3640,2035
3641,9629
3642,4313
3643,2035
3644,325
3645,1113
3646,5926
3647,3768
3648,8931
3649,7936
3650,4524
3651,1748
3652,2471
3653,6547
3654,4267
3655,2586
3656,5968
3657,6150
3658,3854
3659,6455
3660,6517
3661,9629
3662,1353
3663,6084
3664,845
3665,2579
3666,7114
3667,325
3668,6605
3669,6517
3670,7362
3671,5968
3672,9193
3673,6605
3674,1113
3675,5968
3676,3574
3677,7269
3678,2876
3679,2586
3680,1171
3681,524
3682,2586
3683,2579
3684,1171
3685,3768
3686,1113
3687,5775
3688,2471
3689,6605
3690,6517
3691,9136
3692,4267
3693,4925
3694,8312
3695,4267
3696,1113
3697,1113
3698,2471
3699,5208
3700,373
3701,6354
3702,9352
3703,8312
3704,4267
3705,4160
3706,2586
3707,5926
3708,2035
3709,6062
3710,9629
3711,4232
3712,3025
3713,4313
3714,2589
3715,5968
3716,4267
3717,839
3718,1324
3719,325
3720,5662
3721,6517
3722,8956
3723,9629
3724,8094
3725,6605
3726,8506
3727,6084
3728,6773
3729,5132
3730,2586
3731,6882
3732,6841
3733,4334
3734,8312
3735,6605
3736,4656
3737,6517
3738,8956
3739,3574
3740,6062
3741,1113
3742,6650
3743,6773
3744,4961
3745,6084
3746,5968
3747,5968
3748,1324
3749,9477
3750,6547
3751,6517
3752,8230
3753,1113
3754,3574
3755,6605
3756,5132
3757,4539
3758,1436
3759,4267
3760,4267
3761,7936
3762,1669
3763,8785
3764,2586
3765,2586
3766,1113
3767,2586
3768,3574
3769,6024
3770,6650
3771,2586
3772,2586
3773,1075
3774,4313
3775,4313
3776,9136
3777,5132
3778,6150
3779,5132
3780,7114
3781,5662
3782,5132
3783,2471
3784,8312
3785,8785
3786,298
3787,1436
3788,2526
3789,9528
3790,5132
3791,9136
3792,325
3793,9528
3794,4332
3795,6773
3796,3574
3797,3854
3798,6354
3799,1462
3800,4133
3801,6882
3802,1356
3803,2035
3804,7736
3805,8942
3806,3912
3807,9629
3808,5968
3809,5968
3810,7017
3811,6605
3812,8779
3813,5968
3814,9136
3815,7736
3816,298
3817,4267
3818,2035
3819,2586
3820,6650
3821,8872
3822,5251
3823,9528
3824,6084
3825,8144
3826,1113
3827,5251
3828,2471
3829,3025
3830,6882
3831,8359
3832,2471
3833,1113
3834,6650
3835,3220
3836,1171
3837,3025
3838,4054
3839,8785
3840,8312
3841,7054
3842,5227
3843,319
3844,5251
3845,2035
3846,6084
3847,7136
3848,9136
3849,2035
3850,5778
3851,2035
3852,6517
3853,1356
3854,9629
3855,6084
3856,5968
3857,2471
3858,5208
3859,8872
3860,9262
3861,1356
3862,6062
3863,1324
3864,7482
3865,6547
3866,5747
3867,1113
3868,7516
3869,3439
3870,8312
3871,6084
3872,6841
3873,2876
3874,6455
3875,6517
3876,5926
3877,2363
3878,2035
3879,4267
3880,2335
3881,1590
3882,2579
3883,4841
3884,4054
3885,4267
3886,3337
3887,4232
3888,2586
3889,7362
3890,5208
3891,1436
3892,6024
3893,6500
3894,5968
3895,5968
3896,5359
3897,8872
3898,5145
3899,1336
3900,1356
3901,9136
3902,4433
3903,2133
3904,2035
3905,6455
3906,5968
3907,2586
3908,6151
3909,9136
3910,325
3911,2579
3912,3574
3913,6376
3914,4267
3915,2133
3916,6517
3917,3025
3918,6517
3919,6455
3920,8506
3921,8312
3922,3854
3923,7626
3924,1113
3925,5251
3926,6605
3927,3849
3928,3768
3929,2876
3930,1324
3931,2586
3932,1462
3933,4313
3934,5132
3935,6605
3936,5968
3937,6354
3938,1356
3939,5662
3940,3854
3941,6911
3942,7069
3943,7136
3944,3574
3945,6500
3946,9136
3947,5251
3948,4267
3949,8931
3950,2579
3951,6455
3952,6650
3953,5968
3954,5140
3955,2335
3956,3574
3957,6605
3958,5251
3959,4596
3960,2586
3961,9528
3962,5968
3963,7136
3964,5132
3965,6084
3966,5208
3967,1171
3968,3574
3969,1113
3970,298
3971,2586
3972,1241
3973,8312
3974,3025
3975,7482
3976,1113
3977,7114
3978,6084
3979,5968
3980,1113
3981,7136
3982,8872
3983,2586
3984,1462
3985,7100
3986,6476
3987,4313
3988,2035
3989,8312
3990,4229
3991,5968
3992,5968
3993,7362
3994,2586
3995,4313
3996,2463
3997,5968
3998,5662
3999,8931
4000,6517
4001,4313
4002,3025
4003,845
4004,2363
4005,6455
4006,7930
4007,2586
4008,5926
4009,1463
4010,5485
4011,6911
4012,2586
4013,2876
4014,2335
4015,298
4016,1356
4017,8312
4018,5132
4019,7362
4020,325
4021,6547
4022,2471
4023,5968
4024,572
4025,5968
4026,9136
4027,9402
4028,6517
4029,1462
4030,7362
4031,6084
4032,8506
4033,9136
4034,1462
4035,4267
4036,1436
4037,7736
4038,6455
4039,524
4040,3574
4041,8931
4042,5926
4043,8230
4044,7665
4045,1113
4046,2035
4047,9914
4048,8688
4049,8312
4050,7114
4051,8931
4052,3854
4053,6517
4054,8746
4055,5926
4056,1436
4057,7741
4058,2876
4059,5662
4060,4490
4061,6033
4062,7736
4063,2471
4064,6517
4065,7482
4066,2586
4067,5468
4068,2586
4069,4267
4070,3854
4071,3337
4072,5968
4073,2586
4074,6721
4075,3854
4076,1356
4077,5968
4078,1628
4079,3439
4080,6062
4081,6547
4082,1356
4083,6084
4084,6084
4085,6517
4086,8931
4087,1113
4088,346
4089,7136
4090,5662
4091,3768
4092,1462
4093,557
4094,5251
4095,5968
4096,2586
4097,2586
4098,1113
4099,9193
4100,6517
4101,4819
4102,6517
4103,5968
4104,2471
4105,1356
4106,5251
4107,7136
4108,1669
4109,6428
4110,4313
4111,7802
4112,9148
4113,3025
4114,5926
4115,325
4116,3025
4117,5968
4118,6517
4119,6605
4120,2586
4121,5968
4122,9528
4123,5968
4124,325
4125,6455
4126,1113
4127,1075
4128,4524
4129,1324
4130,3025
4131,7313
4132,6354
4133,4267
4134,8931
4135,2876
4136,2586
4137,2133
4138,5662
4139,3574
4140,6084
4141,8931
4142,6455
4143,6150
4144,4313
4145,2035
4146,8144
4147,2579
4148,8230
4149,6354
4150,2586
4151,9193
4152,1748
4153,6455
4154,9528
4155,2586
4156,8872
4157,3025
4158,4961
4159,3337
4160,3574
4161,7482
4162,6150
4163,4054
4164,6084
4165,6605
4166,7378
4167,8230
4168,4433
4169,5208
4170,5251
4171,2579
4172,8931
4173,1867
4174,9148
4175,1171
4176,3574
4177,6062
4178,7482
4179,3025
4180,2586
4181,6721
4182,5132
4183,6517
4184,7639
4185,1113
4186,1462
4187,4267
4188,7114
4189,4133
4190,1324
4191,9629
4192,325
4193,5968
4194,7114
4195,6517
4196,5251
4197,5132
4198,7054
4199,2035
4200,9148
4201,2035
4202,3574
4203,6773
4204,5927
4205,845
4206,9528
4207,6253
4208,6517
4209,4267
4210,8312
4211,6517
4212,2586
4213,3574
4214,4433
4215,5926
4216,2586
4217,5968
4218,5968
4219,6455
4220,5132
4221,8506
4222,8506
4223,1462
4224,7802
4225,2586
4226,8931
4227,5251
4228,2035
4229,5662
4230,8931
4231,7802
4232,6500
4233,5968
4234,5208
4235,9136
4236,5968
4237,6455
4238,1356
4239,4551
4240,1241
4241,6605
4242,2586
4243,4267
4244,5208
4245,5588
4246,2471
4247,2335
4248,7136
4249,5638
4250,8230
4251,3337
4252,6882
4253,5968
4254,4267
4255,1113
4256,5926
4257,3574
4258,5857
4259,5485
4260,2035
4261,8230
4262,7136
4263,1507
4264,2876
4265,5208
4266,543
4267,2471
4268,2586
4269,9914
4270,4313
4271,9528
4272,3574
4273,7741
4274,7665
4275,3574
4276,4313
4277,2586
4278,6605
4279,9421
4280,7802
4281,3574
4282,4267
4283,6062
4284,5968
4285,6882
4286,6650
4287,839
4288,5968
4289,5251
4290,4267
4291,7084
4292,5641
4293,3574
4294,3337
4295,1324
4296,7269
4297,6455
4298,9552
4299,7114
4300,2589
4301,8931
4302,3025
4303,5968
4304,325
4305,6084
4306,2589
4307,6547
4308,3854
4309,5968
4310,7136
4311,8872
4312,5662
4313,6517
4314,5968
4315,5968
4316,6073
4317,2335
4318,6773
4319,1356
4320,543
4321,2586
4322,3878
4323,6062
4324,9528
4325,6500
4326,1669
4327,8144
4328,8312
4329,8688
4330,4313
4331,7114
4332,7114
4333,5968
4334,5208
4335,8506
4336,6517
4337,3989
4338,5968
4339,6605
4340,2586
4341,6084
4342,7114
4343,1462
4344,6354
4345,5280
4346,3794
4347,1748
4348,5968
4349,6517
4350,1356
4351,7736
4352,8288
4353,7136
4354,5926
4355,2876
4356,2589
4357,2586
4358,8931
4359,5926
4360,4961
4361,2152
4362,3025
4363,4313
4364,3854
4365,9444
4366,2586
4367,9629
4368,572
4369,8931
4370,6517
4371,8931
4372,2586
4373,6517
4374,1171
4375,8956
4376,5968
4377,6000
4378,8931
4379,6605
4380,373
4381,3025
4382,3337
4383,9629
4384,6547
4385,6084
4386,3574
4387,325
4388,5968
4389,9136
4390,2586
4391,6354
4392,4054
4393,1356
4394,8312
4395,5662
4396,6084
4397,3574
4398,2764
4399,3557
4400,6650
4401,4313
4402,6911
4403,8688
4404,2586
4405,2876
4406,5208
4407,2466
4408,1356
4409,9528
4410,7114
4411,2586
4412,1324
4413,8834
4414,6084
4415,1113
4416,4267
4417,5251
4418,6517
4419,2471
4420,2579
4421,3768
4422,2586
4423,3025
4424,6773
4425,6517
4426,5251
4427,3025
4428,8144
4429,4394
4430,1436
4431,8144
4432,8931
4433,6758
4434,5968
4435,845
4436,4267
4437,1113
4438,1113
4439,8421
4440,7378
4441,4267
4442,3558
4443,5662
4444,3048
4445,2586
4446,3768
4447,826
4448,6547
4449,3768
4450,2471
4451,845
4452,2021
4453,8312
4454,8230
4455,7114
4456,2486
4457,2586
4458,1356
4459,5926
4460,8363
4461,1113
4462,6911
4463,7114
4464,8312
4465,9528
4466,6650
4467,2876
4468,1113
4469,1113
4470,9731
4471,6089
4472,5926
4473,4267
4474,6354
4475,6605
4476,3878
4477,1462
4478,3439
4479,3025
4480,2586
4481,845
4482,1113
4483,6517
4484,1324
4485,5968
4486,4313
4487,6073
4488,8785
4489,7936
4490,8363
4491,7114
4492,3574
4493,845
4494,543
4495,5132
4496,9629
4497,1113
4498,1113
4499,5926
4500,9148
4501,2035
4502,6650
4503,6455
4504,8931
4505,8312
4506,3025
4507,7482
4508,1462
4509,6150
4510,5775
4511,7054
4512,2035
4513,7482
4514,7362
4515,2589
4516,2876
4517,8144
4518,2586
4519,6084
4520,3854
4521,2233
4522,5132
4523,6517
4524,3025
4525,3337
4526,6547
4527,7362
4528,1171
4529,8182
4530,6547
4531,839
4532,2876
4533,2586
4534,8872
4535,325
4536,5968
4537,1523
4538,2589
4539,5132
4540,5926
4541,2586
4542,8172
4543,1113
4544,9623
4545,7362
4546,5968
4547,2586
4548,5208
4549,325
4550,4267
4551,8312
4552,2034
4553,7482
4554,2586
4555,8931
4556,1356
4557,7114
4558,5968
4559,8931
4560,6455
4561,5519
4562,1867
4563,6024
4564,5926
4565,8956
4566,3574
4567,6517
4568,9528
4569,5662
4570,1113
4571,2335
4572,6033
4573,7626
4574,9629
4575,3878
4576,2471
4577,6605
4578,2586
4579,7665
4580,7114
4581,3574
4582,5926
4583,9528
4584,6150
4585,4267
4586,4313
4587,5132
4588,2586
4589,3574
4590,9477
4591,4833
4592,3574
4593,4433
4594,5132
4595,4313
4596,8688
4597,8506
4598,1113
4599,9745
4600,8312
4601,8312
4602,4177
4603,6517
4604,3337
4605,2035
4606,9382
4607,524
4608,2586
4609,6547
4610,6882
4611,5588
4612,826
4613,6517
4614,1113
4615,8312
4616,3574
4617,3794
4618,3644
4619,6547
4620,8312
4621,1171
4622,4267
4623,1356
4624,7736
4625,3854
4626,3854
4627,3562
4628,3337
4629,1113
4630,9745
4631,9745
4632,1324
4633,4828
